Molecule,LogP exp
CHEMBL1468264,1.5
CHEMBL1774099,2.5
CHEMBL2031461,1.87
CHEMBL1807827,.98
CHEMBL2331843,2
CHEMBL1350030,1.71
CHEMBL27577,1.09
CHEMBL233238,2.61
CHEMBL436968,3.68
CHEMBL2163584,3.12
CHEMBL351811,1.32
CHEMBL87563,2.41
CHEMBL269538,2.9
CHEMBL1224215,2.23
CHEMBL562308,1.79
CHEMBL2036763,2.74
CHEMBL1945299,.91
CHEMBL2219422,2.99
CHEMBL184,-1.42
CHEMBL2028019,3.6
CHEMBL2207658,3.34
CHEMBL2068839,3.21
CHEMBL118755,-.16
CHEMBL384467,1.87
CHEMBL1270772,3
CHEMBL2208426,2.86
CHEMBL1917448,-.42
CHEMBL1172,1.48
CHEMBL2171029,1.6
CHEMBL2070950,1.6
CHEMBL1486517,2.5
CHEMBL2036779,2.1
CHEMBL2147032,3.24
CHEMBL1907764,3.05
CHEMBL1962616,-.51
CHEMBL1366397,2.31
CHEMBL393348,1.58
CHEMBL2021706,.4
CHEMBL187673,3.3
CHEMBL1555870,2.39
CHEMBL1289233,3.38
CHEMBL2031235,1.75
CHEMBL1824036,-.51
CHEMBL107955,1.67
CHEMBL445496,1.73
CHEMBL1478435,3
CHEMBL1807860,3.68
CHEMBL515062,2.77
CHEMBL1778644,-.92
CHEMBL232433,3.17
CHEMBL562698,1.77
CHEMBL2172005,1.85
CHEMBL2207666,3.42
CHEMBL2031562,.2
CHEMBL415521,1.2
CHEMBL476518,3.51
CHEMBL381055,3.73
CHEMBL51483,2.75
CHEMBL110999,2.44
CHEMBL2023475,3.88
CHEMBL325503,1.48
CHEMBL1682283,.92
CHEMBL595122,2
CHEMBL111350,1.77
CHEMBL551170,2.1
CHEMBL373351,1.38
CHEMBL2158772,2.54
CHEMBL2152252,2.8
CHEMBL90846,2.43
CHEMBL2046684,3.64
CHEMBL377309,4.14
CHEMBL1809061,2.4
CHEMBL1148,.3
CHEMBL2059373,-.98
CHEMBL444884,3.3
CHEMBL1701081,2.81
CHEMBL2326478,3.3
CHEMBL1595582,4.05
CHEMBL467148,2.64
CHEMBL111732,2.59
CHEMBL387265,2.82
CHEMBL1643349,2.3
CHEMBL1278,.48
CHEMBL211677,2.88
CHEMBL1271187,3.05
CHEMBL471757,3.08
CHEMBL1907830,2.4
CHEMBL1545637,3.49
CHEMBL1689109,.49
CHEMBL1333961,1.92
CHEMBL13817,1.4
CHEMBL1672434,2.13
CHEMBL212761,3.09
CHEMBL513370,2.36
CHEMBL576257,2.51
CHEMBL2062563,3.29
CHEMBL2087850,2.87
CHEMBL1322675,1.69
CHEMBL2323303,2.7
CHEMBL2179285,-.25
CHEMBL1333251,2.77
CHEMBL27364,4.1
CHEMBL2059374,-.88
CHEMBL2158839,2.58
CHEMBL1549615,3.9
CHEMBL1716201,4.15
CHEMBL335707,2.31
CHEMBL1777848,2.8
CHEMBL2158826,1.58
CHEMBL476993,2.19
CHEMBL1916084,.8
CHEMBL2087851,3.53
CHEMBL2331748,1.6
CHEMBL429330,2.49
CHEMBL1524929,3.61
CHEMBL1624252,3.34
CHEMBL252956,3.53
CHEMBL530184,3.65
CHEMBL250687,3.99
CHEMBL1223952,1.19
CHEMBL1896037,3.41
CHEMBL1807824,.86
CHEMBL2182002,2.6
CHEMBL515311,2.15
CHEMBL1455,2.44
CHEMBL2005730,3.2
CHEMBL1741132,1.35
CHEMBL2325994,1.3
CHEMBL379738,1.86
CHEMBL2171048,1.79
CHEMBL341226,4.21
CHEMBL227897,2.5
CHEMBL1956163,3.94
CHEMBL1875368,3.9
CHEMBL267936,-.84
CHEMBL1422,.31
CHEMBL806,3.46
CHEMBL390191,1.73
CHEMBL330366,3.23
CHEMBL404327,2.81
CHEMBL225510,.54
CHEMBL1707308,3.22
CHEMBL512901,4.09
CHEMBL442956,.78
CHEMBL1624560,2.36
CHEMBL31741,2.96
CHEMBL1547746,4.2
CHEMBL181858,3.6
CHEMBL1907763,2.9
CHEMBL1762528,2.6
CHEMBL402728,1.73
CHEMBL1760962,1.24
CHEMBL1270569,2.83
CHEMBL1288102,1.97
CHEMBL2017459,3.3
CHEMBL1630130,2.9
CHEMBL1560812,2.17
CHEMBL2086679,3.6
CHEMBL1586839,3.7
CHEMBL13863,1.88
CHEMBL1223953,1.11
CHEMBL375166,1.07
CHEMBL1442709,3.29
CHEMBL2171020,3.51
CHEMBL1824044,.87
CHEMBL209522,2.37
CHEMBL184052,3.6
CHEMBL1448915,2.18
CHEMBL2158779,2.6
CHEMBL1779001,2.14
CHEMBL250389,4.09
CHEMBL2326690,1.94
CHEMBL2208434,3.48
CHEMBL11334,2.63
CHEMBL1939743,2.35
CHEMBL71044,1.9
CHEMBL1600648,.16
CHEMBL384304,2.08
CHEMBL1224065,1.01
CHEMBL1526499,4
CHEMBL1095,1
CHEMBL185315,1.8
CHEMBL380936,3.69
CHEMBL1951912,1.44
CHEMBL2178946,1.7
CHEMBL27006,3.6
CHEMBL423026,2.47
CHEMBL1164070,3.4
CHEMBL2321999,1.95
CHEMBL226959,1.17
CHEMBL1528704,1.25
CHEMBL1809058,2.3
CHEMBL171951,-.4
CHEMBL1240590,2.99
CHEMBL398149,2.1
CHEMBL521815,1.03
CHEMBL271703,2.89
CHEMBL259084,2.58
CHEMBL1643194,2.62
CHEMBL78535,2.14
CHEMBL13923,1.74
CHEMBL397983,3.7
CHEMBL2335908,3.11
CHEMBL517534,2.55
CHEMBL1401353,3
CHEMBL1683032,3.02
CHEMBL1731705,3.96
CHEMBL70972,2.48
CHEMBL2207664,3.14
CHEMBL2057336,2.47
CHEMBL1682962,3.07
CHEMBL554332,3.04
CHEMBL1778639,-.45
CHEMBL226804,2.1
CHEMBL2088098,1.86
CHEMBL51257,2.81
CHEMBL787,3.45
CHEMBL101253,3.7
CHEMBL1043,.88
CHEMBL1294,2.21
CHEMBL2178941,1.6
CHEMBL347645,.3
CHEMBL1981679,.64
CHEMBL207584,3.58
CHEMBL92401,.33
CHEMBL404609,2.42
CHEMBL1625467,3.22
CHEMBL2158466,3.27
CHEMBL186513,3.6
CHEMBL2031157,.27
CHEMBL1682823,3.3
CHEMBL1319232,2.1
CHEMBL36994,.93
CHEMBL1173055,1.17
CHEMBL573214,1.41
CHEMBL246533,2.5
CHEMBL38182,1.64
CHEMBL1548889,1.97
CHEMBL232656,1.91
CHEMBL182266,2.8
CHEMBL444194,3.62
CHEMBL551984,2.39
CHEMBL2071097,1.42
CHEMBL523058,2.55
CHEMBL1201295,3.57
CHEMBL413742,3.66
CHEMBL198150,1.73
CHEMBL1934419,.25
CHEMBL210884,2.26
CHEMBL1762548,3.9
CHEMBL1631095,3.4
CHEMBL498404,2.28
CHEMBL2031561,.8
CHEMBL2089275,.7
CHEMBL605846,.79
CHEMBL2035029,2.2
CHEMBL1398535,1.7
CHEMBL424414,1.9
CHEMBL402501,2.4
CHEMBL100913,.95
CHEMBL1598315,1.23
CHEMBL226780,1.77
CHEMBL587004,2.91
CHEMBL2023265,-.2
CHEMBL2030813,-.48
CHEMBL2086658,2.8
CHEMBL1221510,3
CHEMBL2069623,3.17
CHEMBL53966,3.21
CHEMBL2062578,3.09
CHEMBL128,-.96
CHEMBL2035032,2.9
CHEMBL2010836,3
CHEMBL1829422,1.37
CHEMBL513412,2.04
CHEMBL167471,2.95
CHEMBL1766082,3.1
CHEMBL404057,3.15
CHEMBL2035040,1.3
CHEMBL402986,2.86
CHEMBL1789186,.77
CHEMBL1762543,3.7
CHEMBL380947,3.37
CHEMBL117,3.83
CHEMBL2057371,1.37
CHEMBL377136,2.2
CHEMBL361546,1.44
CHEMBL1644331,3.92
CHEMBL2031559,1.1
CHEMBL1778369,1.69
CHEMBL2172007,2.35
CHEMBL2164748,.9
CHEMBL452791,2.21
CHEMBL36,2.31
CHEMBL190243,1.64
CHEMBL1532611,2.71
CHEMBL1773254,1.67
CHEMBL1164184,3.3
CHEMBL507722,2.13
CHEMBL138649,3.6
CHEMBL275455,2.32
CHEMBL321590,1.53
CHEMBL123846,3
CHEMBL1084863,2.86
CHEMBL1180725,.2
CHEMBL1389370,3.3
CHEMBL1079486,2
CHEMBL1800656,1.92
CHEMBL151445,.4
CHEMBL561652,2.63
CHEMBL2207225,2.49
CHEMBL1313395,3.66
CHEMBL394527,3.27
CHEMBL260135,2.6
CHEMBL1796297,2.31
CHEMBL451496,2.1
CHEMBL2325696,2.8
CHEMBL2158774,3.01
CHEMBL255536,2.48
CHEMBL2206523,3.64
CHEMBL1892245,-1.31
CHEMBL1466,1.22
CHEMBL1169880,3.49
CHEMBL2164672,.9
CHEMBL2030798,-.31
CHEMBL661,1.98
CHEMBL2335894,3.05
CHEMBL511115,.76
CHEMBL2335123,2.46
CHEMBL1777822,.15
CHEMBL1236772,2.91
CHEMBL2177159,2.26
CHEMBL1950729,.87
CHEMBL2178579,2.6
CHEMBL1194608,.53
CHEMBL267744,-.84
CHEMBL1201016,1.7
CHEMBL932,3.97
CHEMBL556716,2.9
CHEMBL1945031,1.13
CHEMBL2331754,2.69
CHEMBL2170989,1.9
CHEMBL1123,3.72
CHEMBL442137,1.7
CHEMBL2171992,1.74
CHEMBL2181928,2.75
CHEMBL2164690,4.1
CHEMBL73189,2.7
CHEMBL1689117,.99
CHEMBL110147,1.84
CHEMBL2139925,4.1
CHEMBL469727,1.98
CHEMBL186526,2.65
CHEMBL1778866,2.23
CHEMBL31815,3.7
CHEMBL502,2.41
CHEMBL298700,3.3
CHEMBL1287853,2.11
CHEMBL1199988,1.85
CHEMBL2062558,2.23
CHEMBL398894,2.6
CHEMBL247471,3.1
CHEMBL1699517,1.07
CHEMBL23,1.99
CHEMBL168634,.05
CHEMBL260374,2.3
CHEMBL50608,2.2
CHEMBL2010839,1.8
CHEMBL1288009,1.82
CHEMBL1900528,-.25
CHEMBL591931,1.27
CHEMBL376291,3.1
CHEMBL223166,.9
CHEMBL1631468,1.86
CHEMBL1944689,2.3
CHEMBL1689122,.69
CHEMBL1289349,2.74
CHEMBL92840,2.15
CHEMBL360227,2.4
CHEMBL2207281,2.06
CHEMBL1762550,3.44
CHEMBL177611,.6
CHEMBL1320527,1.91
CHEMBL1414985,2.96
CHEMBL6800,1.9
CHEMBL1364572,2.91
CHEMBL1201117,.36
CHEMBL2003130,3.31
CHEMBL388525,3.39
CHEMBL1778650,.31
CHEMBL65511,1.97
CHEMBL457887,1.32
CHEMBL1255840,-.27
CHEMBL61593,2.12
CHEMBL1822878,4.3
CHEMBL1082410,3.3
CHEMBL1950849,2.64
CHEMBL22442,2.4
CHEMBL2070938,1.3
CHEMBL1778622,1.54
CHEMBL1886566,2.38
CHEMBL51583,3.1
CHEMBL101311,2.9
CHEMBL1944739,-1
CHEMBL855,1.88
CHEMBL1806525,2.8
CHEMBL559078,2.41
CHEMBL2024676,3.15
CHEMBL126048,.8
CHEMBL1917440,.03
CHEMBL502684,.2
CHEMBL1783286,3.4
CHEMBL1689114,1.01
CHEMBL1947157,3.15
CHEMBL535,2.26
CHEMBL2171033,1.5
CHEMBL490,1.78
CHEMBL178737,1.79
CHEMBL183425,3.81
CHEMBL1321641,1.51
CHEMBL93124,3.5
CHEMBL436381,1.97
CHEMBL1586531,3.1
CHEMBL228761,2.21
CHEMBL810,-1.08
CHEMBL1430414,2.35
CHEMBL189181,4.28
CHEMBL1910654,3.25
CHEMBL182380,2.86
CHEMBL341324,1.67
CHEMBL214637,2.19
CHEMBL1565348,3.7
CHEMBL552512,1.15
CHEMBL421,-.58
CHEMBL370152,2.96
CHEMBL2059872,3.1
CHEMBL1531981,1.63
CHEMBL1944652,3.86
CHEMBL168073,2.63
CHEMBL380130,3.8
CHEMBL389792,2.87
CHEMBL1770465,3.58
CHEMBL48190,1.54
CHEMBL51478,2.89
CHEMBL1224288,2.3
CHEMBL1180250,1
CHEMBL2010832,2.7
CHEMBL308538,-1.2
CHEMBL1824369,2.34
CHEMBL2011928,3.28
CHEMBL471412,3.86
CHEMBL1306424,3.6
CHEMBL1762547,3.8
CHEMBL215275,2.12
CHEMBL355236,2.8
CHEMBL211265,2.46
CHEMBL1946615,2.12
CHEMBL2171215,2.13
CHEMBL571526,2.72
CHEMBL1738748,2.42
CHEMBL575099,3.22
CHEMBL459219,1.21
CHEMBL2068817,3
CHEMBL1891338,3.7
CHEMBL560219,3.36
CHEMBL1934426,1.23
CHEMBL1829442,4.14
CHEMBL396724,3.27
CHEMBL2164747,.37
CHEMBL14474,2.09
CHEMBL384684,3.1
CHEMBL147507,.6
CHEMBL93484,-.8
CHEMBL384699,3.4
CHEMBL1213082,2.6
CHEMBL578723,1
CHEMBL214350,1.27
CHEMBL1682950,2.66
CHEMBL960,3.9
CHEMBL1079324,4.12
CHEMBL1090173,1.85
CHEMBL413558,3.12
CHEMBL2336329,1.26
CHEMBL2011927,1.55
CHEMBL2011937,.25
CHEMBL1933594,1.42
CHEMBL495727,2.3
CHEMBL2059865,3.01
CHEMBL1770733,1.91
CHEMBL443,-.56
CHEMBL388337,2
CHEMBL2030815,-.22
CHEMBL2086653,3.4
CHEMBL1214827,2.5
CHEMBL20403,3.52
CHEMBL320777,1.98
CHEMBL1650697,1.79
CHEMBL481230,3.2
CHEMBL102726,3.21
CHEMBL1704514,2.47
CHEMBL1472545,3.2
CHEMBL1096435,3.86
CHEMBL13485,2.75
CHEMBL1081913,3
CHEMBL73048,2.08
CHEMBL1079,.71
CHEMBL1917459,-.29
CHEMBL2030799,-.04
CHEMBL167597,3.1
CHEMBL1951164,1.1
CHEMBL549635,3.04
CHEMBL2010841,2.1
CHEMBL941,2.5
CHEMBL401158,3.07
CHEMBL1950861,-.55
CHEMBL23588,2.01
CHEMBL1689118,.31
CHEMBL2207280,3.93
CHEMBL378405,3.32
CHEMBL2171038,1.71
CHEMBL1762534,3.37
CHEMBL1168,-.41
CHEMBL1775161,1.19
CHEMBL366255,2.83
CHEMBL249966,.75
CHEMBL402542,1.81
CHEMBL383723,2.71
CHEMBL2153176,2.85
CHEMBL1576801,3.43
CHEMBL1809207,3.1
CHEMBL484738,1.6
CHEMBL2348642,1.9
CHEMBL2036774,3.32
CHEMBL1829270,1.38
CHEMBL1221607,.91
CHEMBL12,2.69
CHEMBL2087847,3.62
CHEMBL278623,1
CHEMBL327027,3.8
CHEMBL861,1.59
CHEMBL2164741,.45
CHEMBL344319,1.05
CHEMBL481205,2.24
CHEMBL214798,2.72
CHEMBL305406,4.1
CHEMBL1312599,4.38
CHEMBL1631466,1.85
CHEMBL192894,3.37
CHEMBL1175,2.09
CHEMBL44245,3
CHEMBL472258,3.02
CHEMBL235821,1.4
CHEMBL2335886,3.1
CHEMBL1774056,3.11
CHEMBL232627,.67
CHEMBL325226,3.5
CHEMBL300664,2.92
CHEMBL110941,2.45
CHEMBL1575581,2.23
CHEMBL1340091,1.97
CHEMBL1709618,1.5
CHEMBL573287,3.51
CHEMBL1908856,2.56
CHEMBL2153175,3.36
CHEMBL155103,1.2
CHEMBL301018,3.67
CHEMBL1778612,-.69
CHEMBL2177110,.7
CHEMBL13589,1.4
CHEMBL520734,1.06
CHEMBL954,4.09
CHEMBL1077979,1.64
CHEMBL1967560,2.75
CHEMBL108939,1.5
CHEMBL1289717,1.6
CHEMBL178397,3.8
CHEMBL1290108,3.47
CHEMBL2179276,.93
CHEMBL778,2.79
CHEMBL1946617,1.89
CHEMBL327502,3.02
CHEMBL1829261,1.33
CHEMBL2326864,-.82
CHEMBL400964,2.11
CHEMBL460102,2.16
CHEMBL2036581,3.2
CHEMBL322722,2.41
CHEMBL2208425,3.33
CHEMBL2031158,.51
CHEMBL2059376,2.21
CHEMBL420055,.9
CHEMBL60088,.74
CHEMBL2030006,2.34
CHEMBL2110579,2.1
CHEMBL1421,3.41
CHEMBL324875,2.07
CHEMBL134074,4.2
CHEMBL1718768,2.1
CHEMBL266094,1.53
CHEMBL452464,2.8
CHEMBL1951011,3.7
CHEMBL203567,1.91
CHEMBL1829408,2.72
CHEMBL325873,1.2
CHEMBL1020,-1.02
CHEMBL300846,2
CHEMBL2335889,3.04
CHEMBL206200,2.18
CHEMBL1818381,.22
CHEMBL1257578,2.44
CHEMBL257269,3.36
CHEMBL224013,3.1
CHEMBL1087398,3.45
CHEMBL1951074,-1.04
CHEMBL268362,1.8
CHEMBL2062580,2.94
CHEMBL2151325,2.55
CHEMBL187709,3.98
CHEMBL2331743,1.96
CHEMBL2012863,2.48
CHEMBL336619,4.05
CHEMBL1458783,1.75
CHEMBL324465,2.73
CHEMBL519779,3.4
CHEMBL261237,3.3
CHEMBL191083,-.88
CHEMBL1682944,3.25
CHEMBL423,.63
CHEMBL1784366,1.5
CHEMBL379828,1.16
CHEMBL1807858,2.16
CHEMBL1916546,.68
CHEMBL100539,4.21
CHEMBL1741329,2.87
CHEMBL341161,2.61
CHEMBL115,2.9
CHEMBL2158829,1.99
CHEMBL1824364,3.2
CHEMBL112,.25
CHEMBL1386638,3.69
CHEMBL2177601,.8
CHEMBL2078812,2.18
CHEMBL1778625,.29
CHEMBL254361,1
CHEMBL92172,2.25
CHEMBL1571801,2.12
CHEMBL1916540,1.72
CHEMBL2062559,2.88
CHEMBL1778636,-.25
CHEMBL1916263,2.51
CHEMBL1888044,2.41
CHEMBL385049,1.96
CHEMBL16293,3.29
CHEMBL2325986,2.17
CHEMBL1824045,2.19
CHEMBL1829424,2.06
CHEMBL1669170,3.4
CHEMBL1389402,1.53
CHEMBL1539253,4.24
CHEMBL401874,4.3
CHEMBL110599,3.07
CHEMBL455651,3.31
CHEMBL291514,3.3
CHEMBL460087,1.22
CHEMBL1441229,3
CHEMBL2164683,3.03
CHEMBL1187646,1.5
CHEMBL2325702,2
CHEMBL1599839,3.3
CHEMBL1950856,2.92
CHEMBL114123,2.5
CHEMBL275742,1.13
CHEMBL280916,.84
CHEMBL1313164,3.38
CHEMBL2178948,1.3
CHEMBL2336326,2.49
CHEMBL592374,1.96
CHEMBL2031233,2.17
CHEMBL1289283,2
CHEMBL1461377,3.15
CHEMBL1824035,.15
CHEMBL563545,2.07
CHEMBL2171277,3.9
CHEMBL2158773,2.84
CHEMBL1852508,.57
CHEMBL2158470,3.2
CHEMBL2207599,-.8
CHEMBL2346970,3.5
CHEMBL2207276,2.42
CHEMBL2062569,2.66
CHEMBL183406,3.4
CHEMBL2059195,.58
CHEMBL1464754,3.78
CHEMBL1951072,1.95
CHEMBL121889,1.98
CHEMBL62993,2.7
CHEMBL176219,3.37
CHEMBL577241,3.3
CHEMBL2170992,2.5
CHEMBL437526,1.16
CHEMBL2153178,2.27
CHEMBL2179283,1.99
CHEMBL499,-.22
CHEMBL320882,3.38
CHEMBL452,3.72
CHEMBL376055,.75
CHEMBL511782,2.55
CHEMBL1950848,2.51
CHEMBL403672,3.01
CHEMBL1783279,3.26
CHEMBL597803,2.8
CHEMBL2030439,1.59
CHEMBL2031162,-.63
CHEMBL2158817,1.71
CHEMBL382565,2.7
CHEMBL1503415,.96
CHEMBL93354,.99
CHEMBL2171026,1.53
CHEMBL2338020,2.3
CHEMBL342357,3.1
CHEMBL2325642,1
CHEMBL426658,4.3
CHEMBL2086652,2.8
CHEMBL25236,3.53
CHEMBL141157,1.75
CHEMBL2325698,3
CHEMBL460103,2.36
CHEMBL178457,2.67
CHEMBL484663,3.3
CHEMBL2010842,2.85
CHEMBL233034,2.4
CHEMBL561,-1.1
CHEMBL13311,1.4
CHEMBL602745,4
CHEMBL46,1.67
CHEMBL229948,2.49
CHEMBL267044,-.84
CHEMBL1270874,2.9
CHEMBL1880028,2.03
CHEMBL179128,1.25
CHEMBL87785,4.35
CHEMBL477786,1.69
CHEMBL2036778,1.6
CHEMBL118,3.42
CHEMBL279200,.68
CHEMBL1934267,.97
CHEMBL407,1.1
CHEMBL62,2.5
CHEMBL1513,1.29
CHEMBL402561,3.4
CHEMBL244183,3.17
CHEMBL66761,2.8
CHEMBL1721885,2.22
CHEMBL1539037,1.4
CHEMBL2178369,2
CHEMBL2010847,3
CHEMBL298019,4.42
CHEMBL1257015,1.23
CHEMBL452021,1.16
CHEMBL2347404,3.2
CHEMBL2171044,1.81
CHEMBL1891277,3.6
CHEMBL1078411,1.3
CHEMBL2153189,1.6
CHEMBL109514,3
CHEMBL135386,3.8
CHEMBL287726,.52
CHEMBL1949859,1.5
CHEMBL191528,2.2
CHEMBL381724,2.7
CHEMBL190,-.09
CHEMBL485240,3.37
CHEMBL300940,2.1
CHEMBL2207217,4.13
CHEMBL1807825,.41
CHEMBL477567,2.57
CHEMBL1071,1.2
CHEMBL402507,4.14
CHEMBL2172002,2.3
CHEMBL1775179,3
CHEMBL208118,3.44
CHEMBL117711,1.57
CHEMBL1770476,4.31
CHEMBL184189,2.74
CHEMBL2323239,3.95
CHEMBL2086680,2.81
CHEMBL2078762,.61
CHEMBL1282,2.52
CHEMBL2059862,2.67
CHEMBL15770,-.01
CHEMBL13030,.17
CHEMBL1800472,1.21
CHEMBL107367,3.5
CHEMBL570,3.59
CHEMBL2087861,4.13
CHEMBL1409708,1.7
CHEMBL1269107,2.73
CHEMBL452529,.64
CHEMBL1287979,1.82
CHEMBL637,.99
CHEMBL402208,1.18
CHEMBL172714,-.28
CHEMBL455467,2.1
CHEMBL112994,2.22
CHEMBL1809221,2.3
CHEMBL226960,1.3
CHEMBL1346,2.79
CHEMBL1829250,1.69
CHEMBL1789187,-.49
CHEMBL214304,1.78
CHEMBL1241,1.28
CHEMBL1236962,2.5
CHEMBL2171039,1.93
CHEMBL429,1.06
CHEMBL86,.34
CHEMBL113014,2.15
CHEMBL139,1.08
CHEMBL1944694,.8
CHEMBL1881943,2.36
CHEMBL1441,1.52
CHEMBL561771,4.29
CHEMBL1472189,2.9
CHEMBL56942,2.14
CHEMBL1078983,3.25
CHEMBL2346975,2.2
CHEMBL551707,3.08
CHEMBL1917424,2.51
CHEMBL1519083,.68
CHEMBL455428,2.95
CHEMBL268313,3.3
CHEMBL383669,3.8
CHEMBL1359240,.8
CHEMBL1486510,3.5
CHEMBL466006,3.71
CHEMBL1923435,3.1
CHEMBL1288278,.28
CHEMBL1477,1.72
CHEMBL50973,2.56
CHEMBL2349339,3.8
CHEMBL508739,2.86
CHEMBL129814,2.2
CHEMBL1824375,1.59
CHEMBL807,.06
CHEMBL2165060,1.25
CHEMBL1209511,3.52
CHEMBL1586302,2.08
CHEMBL12132,.5
CHEMBL1938680,2.4
CHEMBL802,.77
CHEMBL2035033,2
CHEMBL322318,2.35
CHEMBL1448393,2.43
CHEMBL517859,2.17
CHEMBL388474,2
CHEMBL1868114,3.4
CHEMBL152676,.14
CHEMBL27759,1.26
CHEMBL2171047,2.2
CHEMBL2078754,3.35
CHEMBL570002,1.96
CHEMBL1950857,2.05
CHEMBL109205,2.87
CHEMBL1497909,3.5
CHEMBL57758,3.28
CHEMBL427486,.7
CHEMBL334167,.3
CHEMBL1807815,.79
CHEMBL320971,1.44
CHEMBL1945291,1.52
CHEMBL397192,2.86
CHEMBL1718800,3.5
CHEMBL1917442,1.71
CHEMBL59438,3.1
CHEMBL2087622,4.34
CHEMBL2165057,.51
CHEMBL1951898,2.86
CHEMBL1224069,1.71
CHEMBL236779,2.52
CHEMBL1363,.42
CHEMBL234952,3.4
CHEMBL189963,.8
CHEMBL1682947,3.14
CHEMBL2349321,4.2
CHEMBL2036577,2.51
CHEMBL359810,2.76
CHEMBL750,.55
CHEMBL555013,3.28
CHEMBL327504,3.5
CHEMBL304087,3.6
CHEMBL11348,3.3
CHEMBL2024524,2.81
CHEMBL2171035,2.59
CHEMBL7728,1.5
CHEMBL1760039,3.41
CHEMBL219916,3.45
CHEMBL320876,.91
CHEMBL1255978,2.8
CHEMBL9,-.87
CHEMBL1951165,1.6
CHEMBL117869,.66
CHEMBL48082,1.68
CHEMBL2177607,1.5
CHEMBL279416,.3
CHEMBL1829251,2.15
CHEMBL376632,2.5
CHEMBL2177603,1.15
CHEMBL2035026,2
CHEMBL488085,2.45
CHEMBL207100,1.74
CHEMBL49722,.42
CHEMBL563886,2.6
CHEMBL487066,3.06
CHEMBL2086677,3.8
CHEMBL179701,2.64
CHEMBL1683037,2.57
CHEMBL2208435,3.28
CHEMBL1086473,4.17
CHEMBL484304,.87
CHEMBL1824377,1.56
CHEMBL2086682,3.7
CHEMBL2094588,2.62
CHEMBL2087433,.3
CHEMBL1916270,.8
CHEMBL2331738,2.32
CHEMBL1525826,-.65
CHEMBL1288103,2.76
CHEMBL1917449,.4
CHEMBL2153303,2.33
CHEMBL1197102,2.6
CHEMBL1351138,1.55
CHEMBL1324,.74
CHEMBL1779008,1.5
CHEMBL1917454,1.26
CHEMBL2018969,2.09
CHEMBL1762178,2.93
CHEMBL1916536,1.78
CHEMBL1809202,3.1
CHEMBL436826,4.25
CHEMBL1231,3.65
CHEMBL405790,4.15
CHEMBL2011943,3.13
CHEMBL797,.68
CHEMBL380979,2.8
CHEMBL1631889,4.31
CHEMBL1411716,3.49
CHEMBL140689,2.7
CHEMBL473,.6
CHEMBL1016,.3
CHEMBL2036751,1.94
CHEMBL441550,2.55
CHEMBL112880,2.26
CHEMBL206266,2.32
CHEMBL2059377,2.62
CHEMBL1778646,-.43
CHEMBL2153302,2.81
CHEMBL487622,.7
CHEMBL2086655,3.1
CHEMBL1418939,3.1
CHEMBL522892,3.45
CHEMBL2062577,2.9
CHEMBL363462,3.5
CHEMBL1412475,1.4
CHEMBL567508,1.84
CHEMBL1289465,2.7
CHEMBL1426965,3.29
CHEMBL181326,3.37
CHEMBL184012,3.47
CHEMBL188705,3.71
CHEMBL212689,2.2
CHEMBL221118,2.8
CHEMBL218628,1.77
CHEMBL1471720,0
CHEMBL578235,2.34
CHEMBL192,2.8
CHEMBL247479,3.6
CHEMBL682,2.9
CHEMBL110855,2.45
CHEMBL2036568,3.6
CHEMBL181,1.05
CHEMBL1652621,2.36
CHEMBL2331745,2.73
CHEMBL2181926,2.63
CHEMBL1352372,2.08
CHEMBL2069421,4.3
CHEMBL192666,2.9
CHEMBL277863,2.05
CHEMBL1393651,3.1
CHEMBL503605,1.65
CHEMBL2316396,4.4
CHEMBL578675,2.01
CHEMBL1800659,3
CHEMBL84158,-.9
CHEMBL1784354,1.07
CHEMBL244521,3.6
CHEMBL228739,3.5
CHEMBL204772,1.34
CHEMBL1951073,1.97
CHEMBL190354,2
CHEMBL295135,1.85
CHEMBL382435,2.71
CHEMBL2165059,.81
CHEMBL425518,2.35
CHEMBL1231533,2.8
CHEMBL2335504,3.17
CHEMBL1778617,-.16
CHEMBL2208431,3.69
CHEMBL112924,1.13
CHEMBL1456,2.26
CHEMBL1186433,-.28
CHEMBL1460615,1.4
CHEMBL128637,1.62
CHEMBL1893999,2.8
CHEMBL191003,1.87
CHEMBL1458292,4.13
CHEMBL1461445,2.89
CHEMBL2030957,.16
CHEMBL1916278,.16
CHEMBL1809222,4.2
CHEMBL2158781,1.81
CHEMBL1573297,2.34
CHEMBL2089279,.4
CHEMBL2153177,1.63
CHEMBL897,.03
CHEMBL418841,1.78
CHEMBL415,3.36
CHEMBL469728,2.18
CHEMBL177756,0
CHEMBL324519,.73
CHEMBL1201212,-.71
CHEMBL2031234,1.5
CHEMBL2336318,2.6
CHEMBL75435,-.06
CHEMBL2031237,2.11
CHEMBL454648,3.14
CHEMBL51776,2.67
CHEMBL1917458,.29
CHEMBL1736016,2.93
CHEMBL2325733,2.2
CHEMBL1180257,.6
CHEMBL2036732,3.3
CHEMBL1835906,2.7
CHEMBL2178947,1.5
CHEMBL1779512,1.44
CHEMBL201800,3.1
CHEMBL2010830,2.9
CHEMBL2312113,4.3
CHEMBL1448605,3.63
CHEMBL1778637,-.52
CHEMBL234524,1.8
CHEMBL1451838,-.38
CHEMBL2321995,3.32
